lokasi,x1,y1,x2,y2,kelas
Healthy/Healthy 0.jpg,394.2207792207793,563.922077922078,723.4415584415585,158.72727272727275,0
Healthy/Healthy 0.jpg,240.97402597402606,537.2987012987013,437.0779220779222,217.81818181818184,0
Healthy/Healthy 0.jpg,683.1818181818182,552.2337662337662,1014.3506493506494,145.74025974025977,0
Healthy/Healthy 0.jpg,984.4805194805195,190.54545454545456,1198.7662337662339,530.1558441558442,0
Healthy/Healthy 0.jpg,127.98701298701306,248.987012987013,278.63636363636374,582.1038961038962,0
Healthy/Healthy 0.jpg,1179.935064935065,200.93506493506496,1326.6883116883118,571.0649350649351,0
Healthy/Healthy 1.jpg,237.09243697478993,161.56302521008405,313.2829131652661,251.19887955182074,0
Healthy/Healthy 1.jpg,305.71988795518206,160.16246498599443,385.5518207282913,250.35854341736697,0
Healthy/Healthy 1.jpg,376.5882352941176,152.59943977591038,436.5322128851541,234.1120448179272,0
Healthy/Healthy 1.jpg,430.3697478991597,143.91596638655466,482.750700280112,227.66946778711485,0
Healthy/Healthy 1.jpg,187.79271708683476,154.8403361344538,251.3781512605042,237.19327731092437,0
Healthy/Healthy 1.jpg,144.0952380952381,152.87955182072832,200.11764705882354,232.71148459383755,0
Healthy/Healthy 2.jpg,231.55555555555557,123.13888888888891,313.22222222222223,208.1388888888889,0
Healthy/Healthy 2.jpg,307.6666666666667,126.19444444444446,381.5555555555556,209.80555555555557,0
Healthy/Healthy 2.jpg,367.94444444444446,128.97222222222226,434.33333333333337,203.1388888888889,0
Healthy/Healthy 2.jpg,185.16666666666669,121.47222222222226,247.11111111111114,195.6388888888889,0
Healthy/Healthy 3.jpg,245.77591036414566,163.8039215686275,314.4033613445378,239.71428571428572,0
Healthy/Healthy 3.jpg,305.71988795518206,161.56302521008405,376.30812324929974,234.3921568627451,0
Healthy/Healthy 3.jpg,368.7450980392157,155.40056022408965,417.484593837535,223.46778711484595,0
Healthy/Healthy 3.jpg,199.83753501400562,167.1652661064426,254.17927170868347,238.3137254901961,0
Healthy/Healthy 3.jpg,408.52100840336135,148.11764705882356,449.69747899159665,220.10644257703083,0
Healthy/Healthy 3.jpg,276.0280112044818,233.2717086834734,320.2857142857143,300.21848739495795,0
Healthy/Healthy 3.jpg,309.64145658263305,226.26890756302524,359.5014005602241,296.296918767507,0
Healthy/Healthy 3.jpg,163.14285714285717,162.68347338935575,211.60224089635855,240.27450980392157,0
Healthy/Healthy 4.jpg,208.8011204481793,82.29131652661066,297.03641456582636,189.8543417366947,0
Healthy/Healthy 4.jpg,284.1512605042017,90.41456582633054,376.30812324929974,187.8935574229692,0
Healthy/Healthy 4.jpg,369.8655462184874,86.21288515406164,434.57142857142856,182.57142857142858,0
Healthy/Healthy 4.jpg,151.3781512605042,80.33053221288517,225.88795518207283,176.12885154061627,0
Healthy/Healthy 4.jpg,428.12885154061627,87.33333333333334,483.5910364145658,187.8935574229692,0
Healthy/Healthy 4.jpg,114.96358543417368,83.41176470588236,168.18487394957984,177.24929971988797,0
Healthy/Healthy 4.jpg,479.3893557422969,96.29691876750702,517.204481792717,180.89075630252103,0
Karies/Karies 0.jpg,118.29885057471266,122.9425287356322,203.81609195402302,215.81609195402297,2
Karies/Karies 0.jpg,210.02298850574715,138.80459770114942,304.50574712643675,253.0574712643678,2
Karies/Karies 0.jpg,296.4597701149425,154.43678160919538,360.8275862068965,246.62068965517238,2
